Contact Full Name,Contact Email,Contact Phone,Title,Company,LinkedIn Page,Meeting Date,Meeting Time,Prospect Timezone,Meeting Booked Date,Client Name,Notes
Henry Baker,[email],(415) 555-5001,VP Sales,Summit Strategy Partners,linkedin.com/in/david-chen-sales,11/17/2025,10:00 AM,America/New_York,11/10/2025,Summit Strategy Partners,Sales process optimization discussion
Rachel Kim,[email],(650) 555-5002,Director of Business Development,Archer Aviation,linkedin.com/in/rachel-kim-bd,11/17/2025,2:30 PM,America/New_York,11/10/2025,Archer Aviation,Partnership opportunities and market expansion
James Wilson,[email],(510) 555-5003,Chief Operating Officer,Summit Strategy Partners,linkedin.com/in/james-wilson-coo,11/18/2025,9:00 AM,America/New_York,11/11/2025,Summit Strategy Partners,Operational efficiency and scaling strategies
Amanda Foster,[email],(408) 555-5004,VP Strategy,Archer Aviation,linkedin.com/in/amanda-foster-strategy,11/18/2025,1:00 PM,America/New_York,11/11/2025,Archer Aviation,Strategic planning and competitive analysis
Michael Torres,[email],(415) 555-5005,Director of Client Relations,Summit Strategy Partners,linkedin.com/in/michael-torres-client,11/19/2025,11:00 AM,America/New_York,11/12/2025,Summit Strategy Partners,Client retention and satisfaction initiatives
Sarah Johnson,[email],(650) 555-5006,VP Engineering,Archer Aviation,linkedin.com/in/sarah-johnson-eng,11/19/2025,3:30 PM,America/New_York,11/12/2025,Archer Aviation,Engineering team scaling and infrastructure
Robert Martinez,[email],(510) 555-5007,Chief Financial Officer,Summit Strategy Partners,linkedin.com/in/robert-martinez-cfo,11/20/2025,10:30 AM,America/New_York,11/13/2025,Summit Strategy Partners,Financial planning and budget allocation
Emily Davis,[email],(408) 555-5008,VP Marketing,Archer Aviation,linkedin.com/in/emily-davis-marketing,11/20/2025,2:00 PM,America/New_York,11/13/2025,Archer Aviation,Marketing strategy and brand positioning
Christopher Lee,[email],(415) 555-5009,VP Human Resources,Summit Strategy Partners,linkedin.com/in/christopher-lee-hr,11/21/2025,9:30 AM,America/New_York,11/14/2025,Summit Strategy Partners,Talent acquisition and retention programs
Jessica Brown,[email],(650) 555-5010,Director of Product,Archer Aviation,linkedin.com/in/jessica-brown-product,11/21/2025,1:30 PM,America/New_York,11/14/2025,Archer Aviation,Product roadmap and feature prioritization
Thomas Anderson,[email],(510) 555-5011,VP Business Development,TechFlow Solutions,linkedin.com/in/thomas-anderson-bd,11/19/2025,4:00 PM,America/New_York,11/12/2025,Summit Strategy Partners,New market opportunities and strategic partnerships
Nicole Taylor,[email],(408) 555-5012,Chief Revenue Officer,CloudNexus Inc,linkedin.com/in/nicole-taylor-cro,11/20/2025,11:30 AM,America/New_York,11/13/2025,Archer Aviation,Revenue optimization and growth initiatives
